Appendix A.4 -- feature scoring
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
 5. HasSocialNet                   - Score: 0.0493
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
 5. HasSocialNet                   - Score: 0.0498
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
 5. HasSocialNet                   - Score: 0.0483
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
 5. HasSocialNet                   - Score: 0.0491
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0497
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
 5. HasSocialNet                   - Score: 0.0499
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
 5. HasSocialNet                   - Score: 0.0491
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0496
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
 5. HasSocialNet                   - Score: 0.0494
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
 5. HasSocialNet                   - Score: 0.0484
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
 5. HasSocialNet                   - Score: 0.0493
 6. HasCopyrightInfo               - Score: 0.0422
 7. CharContinuationRate           - Score: 0.0359
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
 5. HasSocialNet                   - Score: 0.0498
 6. HasCopyrightInfo               - Score: 0.0427
 7. HasDescription                 - Score: 0.0361
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
 5. HasSocialNet                   - Score: 0.0483
 6. HasCopyrightInfo               - Score: 0.0416
 7. HasDescription                 - Score: 0.0354
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. CharContinuationRate           - Score: 0.0367
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0497
 6. HasCopyrightInfo               - Score: 0.0426
 7. HasDescription                 - Score: 0.0359
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
 5. HasSocialNet                   - Score: 0.0499
 6. HasCopyrightInfo               - Score: 0.0421
 7. HasDescription                 - Score: 0.0365
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. HasDescription                 - Score: 0.0360
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0496
 6. HasCopyrightInfo               - Score: 0.0427
 7. CharContinuationRate           - Score: 0.0361
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
 5. HasSocialNet                   - Score: 0.0494
 6. HasCopyrightInfo               - Score: 0.0430
 7. HasDescription                 - Score: 0.0363
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
 5. HasSocialNet                   - Score: 0.0484
 6. HasCopyrightInfo               - Score: 0.0412
 7. HasDescription                 - Score: 0.0355
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
 5. HasSocialNet                   - Score: 0.0493
 6. HasCopyrightInfo               - Score: 0.0422
 7. CharContinuationRate           - Score: 0.0359
 8. HasDescription                 - Score: 0.0356
 9. HasSubmitButton                - Score: 0.0265
10. IsHTTPS                        - Score: 0.0262
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
 5. HasSocialNet                   - Score: 0.0498
 6. HasCopyrightInfo               - Score: 0.0427
 7. HasDescription                 - Score: 0.0361
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0273
10. IsHTTPS                        - Score: 0.0260
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
 5. HasSocialNet                   - Score: 0.0483
 6. HasCopyrightInfo               - Score: 0.0416
 7. HasDescription                 - Score: 0.0354
 8. CharContinuationRate           - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0260
10. IsHTTPS                        - Score: 0.0256
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2492
 3. DegitRatioInURL                - Score: 0.0758
 4. LetterRatioInURL               - Score: 0.0499
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. CharContinuationRate           - Score: 0.0367
 8. HasDescription                 - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0264
10. IsHTTPS                        - Score: 0.0255
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2521
 3. DegitRatioInURL                - Score: 0.0769
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0497
 6. HasCopyrightInfo               - Score: 0.0426
 7. HasDescription                 - Score: 0.0359
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0258
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2509
 3. DegitRatioInURL                - Score: 0.0785
 4. LetterRatioInURL               - Score: 0.0516
 5. HasSocialNet                   - Score: 0.0499
 6. HasCopyrightInfo               - Score: 0.0421
 7. HasDescription                 - Score: 0.0365
 8. CharContinuationRate           - Score: 0.0365
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2529
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0508
 5. HasSocialNet                   - Score: 0.0491
 6. HasCopyrightInfo               - Score: 0.0420
 7. HasDescription                 - Score: 0.0360
 8. CharContinuationRate           - Score: 0.0354
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0258
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2540
 3. DegitRatioInURL                - Score: 0.0761
 4. LetterRatioInURL               - Score: 0.0518
 5. HasSocialNet                   - Score: 0.0496
 6. HasCopyrightInfo               - Score: 0.0427
 7. CharContinuationRate           - Score: 0.0361
 8. HasDescription                 - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0266
10. IsHTTPS                        - Score: 0.0257
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2527
 3. DegitRatioInURL                - Score: 0.0776
 4. LetterRatioInURL               - Score: 0.0515
 5. HasSocialNet                   - Score: 0.0494
 6. HasCopyrightInfo               - Score: 0.0430
 7. HasDescription                 - Score: 0.0363
 8. CharContinuationRate           - Score: 0.0360
 9. HasSubmitButton                - Score: 0.0268
10. IsHTTPS                        - Score: 0.0262
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2479
 3. DegitRatioInURL                - Score: 0.0763
 4. LetterRatioInURL               - Score: 0.0505
 5. HasSocialNet                   - Score: 0.0484
 6. HasCopyrightInfo               - Score: 0.0412
 7. HasDescription                 - Score: 0.0355
 8. CharContinuationRate           - Score: 0.0352
 9. HasSubmitButton                - Score: 0.0263
10. IsHTTPS                        - Score: 0.0255
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2475
 3. DegitRatioInURL                - Score: 0.0768
 4. LetterRatioInURL               - Score: 0.0522
 5. HasSocialNet                   - Score: 0.0493
 6. HasCopyrightInfo               - Score: 0.0422
 7. CharContinuationRate           - Score: 0.0359
 8. HasDescription                 - Score: 0.0356
 9. HasSubmitButton                - Score: 0.0265
10. IsHTTPS                        - Score: 0.0262
11. IsResponsive                   - Score: 0.0237
12. HasHiddenFields                - Score: 0.0224
13. ObfuscationRatio               - Score: 0.0213
14. HasFavicon                     - Score: 0.0211
15. HasTitle                       - Score: 0.0173
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2575
 3. DegitRatioInURL                - Score: 0.0784
 4. LetterRatioInURL               - Score: 0.0514
 5. HasSocialNet                   - Score: 0.0498
 6. HasCopyrightInfo               - Score: 0.0427
 7. HasDescription                 - Score: 0.0361
 8. CharContinuationRate           - Score: 0.0358
 9. HasSubmitButton                - Score: 0.0273
10. IsHTTPS                        - Score: 0.0260
11. IsResponsive                   - Score: 0.0232
12. HasHiddenFields                - Score: 0.0225
13. HasFavicon                     - Score: 0.0211
14. ObfuscationRatio               - Score: 0.0209
15. HasTitle                       - Score: 0.0172
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. URLCharProb                    - Score: 1.0000
 2. SpacialCharRatioInURL          - Score: 0.2508
 3. DegitRatioInURL                - Score: 0.0773
 4. LetterRatioInURL               - Score: 0.0500
 5. HasSocialNet                   - Score: 0.0483
 6. HasCopyrightInfo               - Score: 0.0416
 7. HasDescription                 - Score: 0.0354
 8. CharContinuationRate           - Score: 0.0353
 9. HasSubmitButton                - Score: 0.0260
10. IsHTTPS                        - Score: 0.0256
11. IsResponsive                   - Score: 0.0228
12. HasHiddenFields                - Score: 0.0221
13. ObfuscationRatio               - Score: 0.0218
